year,geotype_name,boro,geo,geo_id,indicator,n,percent_obese
2013,Citywide,New York City, New York City,1,Obese Adults,"1,470,000",23.5
2014,Citywide,New York City, New York City,1,Obese Adults,"1,567,000",24.7
2015,Citywide,New York City, New York City,1,Obese Adults,"1,551,000",24.2
2016,Citywide,New York City, New York City,1,Obese Adults,"1,523,000",23.7
2017,Citywide,New York City, New York City,1,Obese Adults,"1,617,000",25.1
2013,Borough,Bronx, Bronx,1,Obese Adults,"308,000",31
2014,Borough,Bronx, Bronx,1,Obese Adults,"303,000",30.2
2015,Borough,Bronx, Bronx,1,Obese Adults,"319,000",31.1
2016,Borough,Bronx, Bronx,1,Obese Adults,"348,000",33.5
2017,Borough,Bronx, Bronx,1,Obese Adults,"357,000",34.4
2013,Borough,Brooklyn, Brooklyn,2,Obese Adults,"510,000",27
2014,Borough,Brooklyn, Brooklyn,2,Obese Adults,"505,000",26.3
2015,Borough,Brooklyn, Brooklyn,2,Obese Adults,"520,000",26.7
2016,Borough,Brooklyn, Brooklyn,2,Obese Adults,"498,000",25.8
2017,Borough,Brooklyn, Brooklyn,2,Obese Adults,"514,000",26.4
2013,Borough,Manhattan, Manhattan,3,Obese Adults,"212,000",16.4
2014,Borough,Manhattan, Manhattan,3,Obese Adults,"227,000",17.5
2015,Borough,Manhattan, Manhattan,3,Obese Adults,"201,000",15.5
2016,Borough,Manhattan, Manhattan,3,Obese Adults,"201,000",15.4
2017,Borough,Manhattan, Manhattan,3,Obese Adults,"226,000",17.3
2013,Borough,Queens, Queens,4,Obese Adults,"338,000",19.3
2014,Borough,Queens, Queens,4,Obese Adults,"424,000",24.1
2015,Borough,Queens, Queens,4,Obese Adults,"421,000",23.6
2016,Borough,Queens, Queens,4,Obese Adults,"382,000",21.3
2017,Borough,Queens, Queens,4,Obese Adults,"426,000",23.9
2013,Borough,Staten Island, Staten Island,5,Obese Adults,"105,000",30
2014,Borough,Staten Island, Staten Island,5,Obese Adults,"107,000",30.2
2015,Borough,Staten Island, Staten Island,5,Obese Adults,"90,000",25.1
2016,Borough,Staten Island, Staten Island,5,Obese Adults,"94,000",26.4
2017,Borough,Staten Island, Staten Island,5,Obese Adults,"94,000",26
2013,Neighborhood (UHF 34),Queens, Bayside Little Neck-Fresh Meadows,404406,Obese Adults,"19,000",13.5
2014,Neighborhood (UHF 34),Queens, Bayside Little Neck-Fresh Meadows,404406,Obese Adults,"41,000",27.1
2015,Neighborhood (UHF 34),Queens, Bayside Little Neck-Fresh Meadows,404406,Obese Adults,"29,000",19.3
2016,Neighborhood (UHF 34),Queens, Bayside Little Neck-Fresh Meadows,404406,Obese Adults,"33,000",22.2
2017,Neighborhood (UHF 34),Queens, Bayside Little Neck-Fresh Meadows,404406,Obese Adults,"34,000",22.7
2013,Neighborhood (UHF 34),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Obese Adults,"67,000",28.6
2014,Neighborhood (UHF 34),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Obese Adults,"75,000",30.9
2015,Neighborhood (UHF 34),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Obese Adults,"86,000",36
2016,Neighborhood (UHF 34),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Obese Adults,"78,000",32.1
2017,Neighborhood (UHF 34),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Obese Adults,"88,000",36.1
2013,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Obese Adults,"38,000",23.6
2014,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Obese Adults,"34,000",21
2015,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Obese Adults,"35,000",21.4
2016,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Obese Adults,"41,000",25.8
2017,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Obese Adults,"32,000",19.5
2013,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Obese Adults,"68,000",30
2014,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Obese Adults,"53,000",22.6
2015,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Obese Adults,"39,000",16
2016,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Obese Adults,"46,000",19.6
2017,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Obese Adults,"47,000",19.7
2013,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Obese Adults,"63,000",42
2014,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Obese Adults,"45,000",30.5
2015,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Obese Adults,"45,000",28.9
2016,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Obese Adults,"48,000",31.5
2017,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Obese Adults,"36,000",23.5
2013,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Obese Adults,"31,000",26.2
2014,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Obese Adults,"40,000",34.3
2015,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Obese Adults,"37,000",31.1
2016,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Obese Adults,"36,000",29.4
2017,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Obese Adults,"30,000",24.8
2013,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Obese Adults,"20,000",10.6
2014,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Obese Adults,"23,000",11.7
2015,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Obese Adults,"17,000",8.8
2016,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Obese Adults,"14,000",6.7
2017,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Obese Adults,"18,000",9
2013,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Obese Adults,"75,000",32.7
2014,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Obese Adults,"71,000",31.1
2015,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Obese Adults,"66,000",28.5
2016,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Obese Adults,"63,000",26.9
2017,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Obese Adults,"62,000",26.4
2013,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Obese Adults,"29,000",17
2014,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Obese Adults,"30,000",17.5
2015,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Obese Adults,"27,000",15.4
2016,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Obese Adults,"34,000",19
2017,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Obese Adults,"39,000",21.8
2013,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Obese Adults,"63,000",28.8
2014,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Obese Adults,"71,000",30.8
2015,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Obese Adults,"83,000",35.8
2016,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Obese Adults,"59,000",25.9
2017,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Obese Adults,"79,000",33.9
2013,Neighborhood (UHF 34),Manhattan, East Harlem,303,Obese Adults,"29,000",37.8
2014,Neighborhood (UHF 34),Manhattan, East Harlem,303,Obese Adults,"28,000",34.9
2015,Neighborhood (UHF 34),Manhattan, East Harlem,303,Obese Adults,"20,000",26.2
2016,Neighborhood (UHF 34),Manhattan, East Harlem,303,Obese Adults,"20,000",25.2
2017,Neighborhood (UHF 34),Manhattan, East Harlem,303,Obese Adults,"23,000",28.6
2013,Neighborhood (UHF 34),Brooklyn, East New York,204,Obese Adults,"32,000",24.2
2014,Neighborhood (UHF 34),Brooklyn, East New York,204,Obese Adults,"42,000",31.3
2015,Neighborhood (UHF 34),Brooklyn, East New York,204,Obese Adults,"49,000",35.4
2016,Neighborhood (UHF 34),Brooklyn, East New York,204,Obese Adults,"45,000",33.3
2017,Neighborhood (UHF 34),Brooklyn, East New York,204,Obese Adults,"42,000",31.7
2013,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Obese Adults,"23,000",11.5
2014,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Obese Adults,"32,000",15
2015,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Obese Adults,"39,000",17.7
2016,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Obese Adults,"22,000",10.2
2017,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Obese Adults,"38,000",17.9
2013,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Obese Adults,"43,000",24.5
2014,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Obese Adults,"54,000",29.6
2015,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Obese Adults,"55,000",30.1
2016,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Obese Adults,"53,000",28.5
2017,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Obese Adults,"69,000",36.5
2013,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Obese Adults,"14,000",15.7
2014,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Obese Adults,"16,000",16.1
2015,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Obese Adults,"26,000",24.9
2016,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Obese Adults,"14,000",13.5
2017,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Obese Adults,"22,000",21.1
2013,Neighborhood (UHF 34),Queens, Jamaica,408,Obese Adults,"51,000",23.6
2014,Neighborhood (UHF 34),Queens, Jamaica,408,Obese Adults,"66,000",30.2
2015,Neighborhood (UHF 34),Queens, Jamaica,408,Obese Adults,"67,000",30.1
2016,Neighborhood (UHF 34),Queens, Jamaica,408,Obese Adults,"59,000",26.7
2017,Neighborhood (UHF 34),Queens, Jamaica,408,Obese Adults,"75,000",33.5
2013,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Obese Adults,"16,000",24.5
2014,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Obese Adults,"19,000",27.9
2015,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Obese Adults,"23,000",32.5
2016,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Obese Adults,"18,000",25.2
2017,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Obese Adults,"17,000",23.7
2013,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Obese Adults,"24,000",15.1
2014,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Obese Adults,"47,000",26.7
2015,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Obese Adults,"40,000",23.2
2016,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Obese Adults,"35,000",19.8
2017,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Obese Adults,"41,000",24
2013,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Obese Adults,"43,000",31.3
2014,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Obese Adults,"35,000",24.6
2015,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Obese Adults,"41,000",27.3
2016,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Obese Adults,"57,000",37.5
2017,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Obese Adults,"41,000",27.9
2013,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Obese Adults,"41,000",29.5
2014,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Obese Adults,"41,000",28.9
2015,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Obese Adults,"33,000",23.6
2016,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Obese Adults,"31,000",22.1
2017,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Obese Adults,"43,000",30.2
2013,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Obese Adults,"75,000",34.8
2014,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Obese Adults,"77,000",34
2015,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Obese Adults,"68,000",29.4
2016,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Obese Adults,"67,000",29
2017,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Obese Adults,"74,000",32
2013,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Obese Adults,"28,000",14.1
2014,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Obese Adults,"38,000",19
2015,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Obese Adults,"36,000",18.1
2016,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Obese Adults,"52,000",25.5
2017,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Obese Adults,"46,000",22.7
2013,Neighborhood (UHF 34),Queens, Rockaways,410,Obese Adults,"22,000",27.7
2014,Neighborhood (UHF 34),Queens, Rockaways,410,Obese Adults,"21,000",26
2015,Neighborhood (UHF 34),Queens, Rockaways,410,Obese Adults,"28,000",34.2
2016,Neighborhood (UHF 34),Queens, Rockaways,410,Obese Adults,"21,000",27.1
2017,Neighborhood (UHF 34),Queens, Rockaways,410,Obese Adults,"27,000",33.7
2013,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Obese Adults,"126,000",34.1
2014,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Obese Adults,"115,000",30.5
2015,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Obese Adults,"132,000",33.9
2016,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Obese Adults,"151,000",38.6
2017,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Obese Adults,"153,000",39.1
2013,Neighborhood (UHF 34),Queens, Southeast Queens,409,Obese Adults,"35,000",22.7
2014,Neighborhood (UHF 34),Queens, Southeast Queens,409,Obese Adults,"31,000",20.7
2015,Neighborhood (UHF 34),Queens, Southeast Queens,409,Obese Adults,"39,000",25.7
2016,Neighborhood (UHF 34),Queens, Southeast Queens,409,Obese Adults,"47,000",29.5
2017,Neighborhood (UHF 34),Queens, Southeast Queens,409,Obese Adults,"26,000",17.1
2013,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Obese Adults,"63,000",30
2014,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Obese Adults,"66,000",31
2015,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Obese Adults,"56,000",26.2
2016,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Obese Adults,"62,000",29.3
2017,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Obese Adults,"51,000",23.4
2013,Neighborhood (UHF 34),Queens, Southwest Queens,407,Obese Adults,"47,000",23.4
2014,Neighborhood (UHF 34),Queens, Southwest Queens,407,Obese Adults,"63,000",30.7
2015,Neighborhood (UHF 34),Queens, Southwest Queens,407,Obese Adults,"61,000",29.3
2016,Neighborhood (UHF 34),Queens, Southwest Queens,407,Obese Adults,"47,000",22.9
2017,Neighborhood (UHF 34),Queens, Southwest Queens,407,Obese Adults,"64,000",30.6
2013,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Obese Adults,"18,000",20.7
2014,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Obese Adults,"18,000",19.1
2015,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Obese Adults,"21,000",21.2
2016,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Obese Adults,"24,000",24.4
2017,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Obese Adults,"22,000",22.5
2013,Neighborhood (UHF 34),Manhattan, Union Square-Lower Manhattan,309310,Obese Adults,"27,000",13.2
2014,Neighborhood (UHF 34),Manhattan, Union Square-Lower Manhattan,309310,Obese Adults,"27,000",13
2015,Neighborhood (UHF 34),Manhattan, Union Square-Lower Manhattan,309310,Obese Adults,"16,000",7.5
2016,Neighborhood (UHF 34),Manhattan, Union Square-Lower Manhattan,309310,Obese Adults,"22,000",10.5
2017,Neighborhood (UHF 34),Manhattan, Union Square-Lower Manhattan,309310,Obese Adults,"32,000",15.2
2013,Neighborhood (UHF 34),Manhattan, Upper East Side-Gramercy,305307,Obese Adults,"30,000",9.8
2014,Neighborhood (UHF 34),Manhattan, Upper East Side-Gramercy,305307,Obese Adults,"36,000",11.8
2015,Neighborhood (UHF 34),Manhattan, Upper East Side-Gramercy,305307,Obese Adults,"40,000",12.9
2016,Neighborhood (UHF 34),Manhattan, Upper East Side-Gramercy,305307,Obese Adults,"34,000",10.9
2017,Neighborhood (UHF 34),Manhattan, Upper East Side-Gramercy,305307,Obese Adults,"40,000",12.9
2013,Neighborhood (UHF 34),Manhattan, Upper West Side,304,Obese Adults,"20,000",11.6
2014,Neighborhood (UHF 34),Manhattan, Upper West Side,304,Obese Adults,"26,000",14.5
2015,Neighborhood (UHF 34),Manhattan, Upper West Side,304,Obese Adults,"14,000",7.8
2016,Neighborhood (UHF 34),Manhattan, Upper West Side,304,Obese Adults,"20,000",11.1
2017,Neighborhood (UHF 34),Manhattan, Upper West Side,304,Obese Adults,"25,000",13.4
2013,Neighborhood (UHF 34),Manhattan, Washington Heights,301,Obese Adults,"45,000",24
2014,Neighborhood (UHF 34),Manhattan, Washington Heights,301,Obese Adults,"47,000",23.3
2015,Neighborhood (UHF 34),Manhattan, Washington Heights,301,Obese Adults,"52,000",25.8
2016,Neighborhood (UHF 34),Manhattan, Washington Heights,301,Obese Adults,"55,000",27.9
2017,Neighborhood (UHF 34),Manhattan, Washington Heights,301,Obese Adults,"57,000",29
2013,Neighborhood (UHF 34),Queens, West Queens,402,Obese Adults,"78,000",22.6
2014,Neighborhood (UHF 34),Queens, West Queens,402,Obese Adults,"83,000",23.4
2015,Neighborhood (UHF 34),Queens, West Queens,402,Obese Adults,"82,000",22
2016,Neighborhood (UHF 34),Queens, West Queens,402,Obese Adults,"65,000",17.2
2017,Neighborhood (UHF 34),Queens, West Queens,402,Obese Adults,"74,000",19.7
2013,Neighborhood (UHF 34),Brooklyn, Williamsburg - Bushwick,211,Obese Adults,"39,000",25.1
2014,Neighborhood (UHF 34),Brooklyn, Williamsburg - Bushwick,211,Obese Adults,"49,000",31.7
2015,Neighborhood (UHF 34),Brooklyn, Williamsburg - Bushwick,211,Obese Adults,"38,000",25.8
2016,Neighborhood (UHF 34),Brooklyn, Williamsburg - Bushwick,211,Obese Adults,"43,000",28.2
2017,Neighborhood (UHF 34),Brooklyn, Williamsburg - Bushwick,211,Obese Adults,"44,000",27.5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
